"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_last_upb =  last_upb + rnorm(n(),0,2000))%>%"
"0"," select(!last_upb)"
"0",""
"0","sampledata1 <- sampledata1 <- sampledata1 %>%"
"0"," mutate(new_fcc_cost =  fcc_cost + rnorm(n(),0,2000))%>%"
"0"," select(!fcc_cost)"
"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_pp_cost = pp_cost + rnorm(n(),0,2000))%>%"
"0"," select(!pp_cost)"
"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_ar_cost = ar_cost + rnorm(n(),0,2000))%>%"
"0"," select(!ar_cost)"
"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_ie_cost = ie_cost + rnorm(n(),0,2000))%>%"
"0"," select(!ie_cost)"
"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_tax_cost = tax_cost + rnorm(n(),0,2000))%>%"
"0"," select(!tax_cost)"
"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_ns_procs = ns_procs + rnorm(n(),0,2000))%>%"
"0"," select(!ns_procs)"
"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_ce_procs = ce_procs + rnorm(n(),0,2000))%>%"
"0"," select(!ce_procs)"
"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_rmw_procs = rmw_procs + rnorm(n(),0,2000))%>%"
"0"," select(!rmw_procs)"
"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_o_procs = o_procs + rnorm(n(),0,2000))%>%"
"0"," select(!o_procs)"
"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_f180_upb = f180_upb + rnorm(n(),0,2000))%>%"
"0"," select(!f180_upb)"
"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_fce_upb = fce_upb + rnorm(n(),0,2000))%>%"
"0"," select(!fce_upb)"
"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_f30_upb = f30_upb + rnorm(n(),0,2000))%>%"
"0"," select(!f30_upb)"
"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_f60_upb = f60_upb + rnorm(n(),0,2000))%>%"
"0"," select(!f60_upb)"
"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_f90_upb = f90_upb + rnorm(n(),0,2000))%>%"
"0"," select(!f90_upb)"
"0",""
"0","sampledata1 <- sampledata1 %>%"
"0"," mutate(new_fmod_upb = fmod_upb + rnorm(n(),0,2000))%>%"
"0"," select(!fmod_upb)"
"0",""
"0",""
